RHS;tuplexid;src;flight;schedxdepxtime;actxdepxtime;schedxarrxtime;actxarrxtime
actxarrxtime;0.0;?;?;1.0;?;0.0;0.0
actxarrxtime;?;?;5.0;0.0;?;?;0.0
actxarrxtime;?;?;4.0;1.0;?;?;0.0
actxarrxtime;?;?;2.0;2.0;?;?;0.0
actxarrxtime;?;?;1.0;4.0;?;?;0.0
actxarrxtime;0.0;?;6.0;?;1.0;1.0;0.0
actxarrxtime;?;?;?;0.0;?;0.0;0.0
actxarrxtime;?;?;?;?;2.0;0.0;0.0
actxarrxtime;0.0;?;5.0;1.0;2.0;2.0;0.0
actxarrxtime;?;?;6.0;0.0;1.0;?;0.0
actxarrxtime;?;?;5.0;1.0;1.0;?;0.0
actxarrxtime;?;?;6.0;?;1.0;1.0;0.0
actxarrxtime;?;?;2.0;?;3.0;3.0;0.0
actxarrxtime;?;?;5.0;?;1.0;3.0;0.0
actxarrxtime;?;?;6.0;?;3.0;0.0;0.0
actxarrxtime;20.0;4.0;?;?;0.0;1.0;0.0
actxarrxtime;10.0;6.0;?;?;0.0;1.0;0.0
actxarrxtime;?;?;0.0;?;?;?;0.0
