283.measurename,heart attack patients given aspirin at arrival,pneumonia patients given smoking cessation advice/counseling
648.measurename,heart attack patients given smoking cessation advice/counseling,heart attack patients given pci within 90 minutes of arrival
328.sample,39 patients,145 patients
269.zipcode,36049,36784
989.measurecode,ami-1,hf-2
738.city,boaz,cullman
1000.stateaverage,al_ami-1,al_scip-inf-2
713.measurecode,ami-3,scip-inf-4
688.measurename,all heart surgery patients whose* blood sugar (blood glucos*e) is kept under good cont*rol in the days right after surgery,all heart surgery patients whose blood sugar (blood glucose) is kept under good control in the days right after surgery
20.providernumber,10018,10001
294.measurecode,ami-1,scip-vte-2
667.providernumber,10019,10033
196.sample,empty,295 patients
440.countyname,*a*nc*horage,anchorage
873.measurecode,scip-inf-1,scip-inf-3
441.providernumber,20**01*7,20017
446.measurecode,hf-2,scip-inf-3
142.measurecode,ami-1,scip-inf-6
217.sample,empty,601 patients
266.zipcode,36049,36784
21.zipcode,35233,36302
301.sample,48 patients,empty
722.city,opelika,cullman
998.measurename,heart attack patients given aspirin at arrival,surgery patients who were taking heart drugs called beta blockers before coming to the hospital who were kept on the beta blockers during the period just before and after their surgery
573.city,sylacauga,valley
997.measurename,heart attack patients given aspirin at arrival,pneumonia patients assessed and given influenza vaccination
6.providernumber,10019,10018
442.stateaverage,ak_pn-5c,ak_pn-7
286.city,*a*labas*ter,alabaster
749.measurecode,ami-1,hf-1
687.hospitalowner,voluntary non-profit - private,government - state
723.city,sheffield,cullman
125.state,*a**l,al
921.sample,153 patients,212 patients
450.address1,2**801 de*barr road,2801 debarr road
906.providernumber,10019,10046
438.measurename,heart failure patients given discharge instructions,pneumonia patients whose initial emergency room blood culture was performed prior to the administration of the first hospital dose of antibiotics
275.city,*ala*b*aster,alabaster
669.hospitalowner,voluntary non-profit - private,government - state
215.sample,empty,442 patients
914.sample,259 patients,350 patients
692.providernumber,10019,10034
11.phonenumber,2053258100,2563864556
771.city,winfield,anniston
3.phonenumber,2563864556,2053258100
617.address1,1300 south montgomery avenue,2000 pepperell parkway
452.phonenumber,3347938701,9075436300
263.hospitalowner,govern*m*ent - fede*ral,government - federal
463.zipcode,35957,35660
291.countyname,*s*helb*y,shelby
777.hospitalowner,*government - hospita*l district or author*ity,government - hospital district or authority
311.sample,89 patients,empty
29.measurecode,ami-7a,hf-3
918.sample,187 patients,196 patients
290.stateaverage,al_ami-1,al_scip-inf-3
17.address1,1720 university blvd,1300 south montgomery avenue
20.stateaverage,al_scip-inf-1,al_ami-1
446.countyname,a*ncho*r*age,anchorage
439.stateaverage,ak_hf-1,ak_pn-4
592.hospitalname,helen keller memorial hospital,elba general hospital
450.sample,58 patients,223 patients
349.providernumber,10019,10056
542.address1,1300 south montgomery avenue,1725 pine street
286.measurecode,ami-1,pn-7
670.hospitalowner,voluntary non-profit - private,government - state
198.stateaverage,*a*l_a*mi-4,al_ami-4
436.zipcode,9*95*0*8,99508
124.phonenumber,33433**5*3374,3343353374
283.city,*ala*b*aster,alabaster
439.countyname,*a*nchorag*e,anchorage
51.city,sheffield,boaz
19.index,3,19
470.city,cullman,ozark
744.measurename,heart attack patients given aspirin at arrival,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd)
145.phonenumber,2563864556,2567736511
13.address1,1720 university blvd,1300 south montgomery avenue
673.hospitalowner,voluntary non-profit - private,government - state
669.sample,empty,87 patients
452.address1,1300 south montgomery avenue,po box 287
310.hospitalname,callahan* e*ye *foundation hospital,callahan eye foundation hospital
451.address1,702 n main st,po box 287
434.sample,42 patients,61 patients
691.hospitalowner,voluntary non-profit - private,government - state
697.measurecode,ami-3,ami-7a
300.stateaverage,al_scip-inf-4,al_ami-7a
442.score,100%,90%
467.phonenumber,2563864556,3347742601
27.measurecode,ami-7a,hf-1
355.stateaverage,a*l*_*ami-1,al_ami-1
451.hospitalowner,voluntary non-profit - private,government - federal
174.measurecode,ami-2,ami-5
291.zipcode,3*500**7,35007
292.countyname,sh***elby,shelby
436.score,85%,100%
22.city,birmingham,dothan
738.zipcode,35957,35058
124.providernumber,100*0**8,10008
445.hospitalname,alaska r*egional hospit**al,alaska regional hospital
314.condition,he*art att**ack,heart attack
873.stateaverage,al_scip-inf-1,al_scip-inf-3
18.phonenumber,2053258100,2563864556
121.measurename,heart attack patients given ace inhibitor or arb for left ventricular systolic dysfunction (lvsd),heart attack patients given aspirin at discharge
15.address1,1720 university blvd,1300 south montgomery avenue
